Emp_Code,Name,Email,Primary Skill,Secondary Skill,Location,Designation,Bench Manager
156,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
157,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
158,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
159,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
160,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
161,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
162,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
163,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
164,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
165,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
166,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
167,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
168,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
169,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
170,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
171,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
172,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
173,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
174,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
175,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
176,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
177,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
178,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
179,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
180,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
181,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
182,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
183,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
184,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
185,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
186,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
187,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
188,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
189,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
190,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
191,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
192,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
193,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
194,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
195,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
196,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
197,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
198,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
199,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
200,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
201,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
202,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
203,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
204,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
205,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
206,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
207,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
208,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
209,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
210,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
211,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
212,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
213,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
214,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
215,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
216,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
217,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
218,Sima,[email],Java, js,Mumbai,Consultant,Maruthi
219,Gita,[email],Scala, Python,Pune,Consultant,Maruthi
